Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Validation DataLoader 0:  73%|███████▎  | 137/188 [00:03<00:01, 40.14it/s][A
Epoch 2:  48%|████▊     | 980/2063 [01:05<01:12, 14.90it/s, loss=1.84, v_num=]

Validation DataLoader 0:  73%|███████▎  | 138/188 [00:03<00:01, 40.15it/s][A
Epoch 2:  48%|████▊     | 981/2063 [01:05<01:12, 14.91it/s, loss=1.84, v_num=]

Validation DataLoader 0:  74%|███████▍  | 139/188 [00:03<00:01, 40.15it/s][A
Epoch 2:  48%|████▊     | 982/2063 [01:05<01:12, 14.92it/s, loss=1.84, v_num=]

Validation DataLoader 0:  74%|███████▍  | 140/188 [00:03<00:01, 40.16it/s][A
Epoch 2:  48%|████▊     | 983/2063 [01:05<01:12, 14.93it/s, loss=1.84, v_num=]

Validation DataLoader 0:  75%|███████▌  | 141/188 [00:03<00:01, 40.15it/s][A
Epoch 2:  48%|████▊     | 984/2063 [01:05<01:12, 14.94it/s, loss=1.84, v_num=]

Validation DataLoader 0:  76%|███████▌  | 142/188 [00:03<00:01, 40.16it/s][A
Epoch 2:  48%|████▊     | 985/2063 [01:05<01:12, 14.95it/s, loss=1.84, v_num=]

Validation DataLoader 0:  76%|███████▌  | 143/188 [00:03<00:01, 40.16it/s][A
Epoch 2:  48%|████▊     | 986/2063 [01:05<01:11, 14.96it/s, loss=1.84, v_num=]

Validation DataLoader 0:  77%|███████▋  | 144/188 [00:03<00:01, 40.17it/s][A
Epoch 2:  48%|████▊     | 987/2063 [01:05<01:11, 14.97it/s, loss=1.84, v_num=]

Validation DataLoader 0:  77%|███████▋  | 145/188 [00:03<00:01, 40.17it/s][A
Epoch 2:  48%|████▊     | 988/2063 [01:05<01:11, 14.98it/s, loss=1.84, v_num=]

Validation DataLoader 0:  78%|███████▊  | 146/188 [00:03<00:01, 40.17it/s][A
Epoch 2:  48%|████▊     | 989/2063 [01:05<01:11, 14.99it/s, loss=1.84, v_num=]

Validation DataLoader 0:  78%|███████▊  | 147/188 [00:03<00:01, 40.16it/s][A
Epoch 2:  48%|████▊     | 990/2063 [01:06<01:11, 15.00it/s, loss=1.84, v_num=]

Validation DataLoader 0:  79%|███████▊  | 148/188 [00:03<00:00, 40.16it/s][A
Epoch 2:  48%|████▊     | 991/2063 [01:06<01:11, 15.01it/s, loss=1.84, v_num=]

Validation DataLoader 0:  79%|███████▉  | 149/188 [00:03<00:00, 40.16it/s][A
Epoch 2:  48%|████▊     | 992/2063 [01:06<01:11, 15.02it/s, loss=1.84, v_num=]

Validation DataLoader 0:  80%|███████▉  | 150/188 [00:03<00:00, 40.16it/s][A
Epoch 2:  48%|████▊     | 993/2063 [01:06<01:11, 15.03it/s, loss=1.84, v_num=]

Validation DataLoader 0:  80%|████████  | 151/188 [00:03<00:00, 40.17it/s][A
Epoch 2:  48%|████▊     | 994/2063 [01:06<01:11, 15.04it/s, loss=1.84, v_num=]

Validation DataLoader 0:  81%|████████  | 152/188 [00:03<00:00, 40.17it/s][A
Epoch 2:  48%|████▊     | 995/2063 [01:06<01:10, 15.05it/s, loss=1.84, v_num=]

Validation DataLoader 0:  81%|████████▏ | 153/188 [00:03<00:00, 40.17it/s][A
Epoch 2:  48%|████▊     | 996/2063 [01:06<01:10, 15.05it/s, loss=1.84, v_num=]

Validation DataLoader 0:  82%|████████▏ | 154/188 [00:03<00:00, 40.15it/s][A
Epoch 2:  48%|████▊     | 997/2063 [01:06<01:10, 15.06it/s, loss=1.84, v_num=]

Validation DataLoader 0:  82%|████████▏ | 155/188 [00:03<00:00, 40.11it/s][A
Epoch 2:  48%|████▊     | 998/2063 [01:06<01:10, 15.07it/s, loss=1.84, v_num=]

Validation DataLoader 0:  83%|████████▎ | 156/188 [00:03<00:00, 40.11it/s][A
Epoch 2:  48%|████▊     | 999/2063 [01:06<01:10, 15.08it/s, loss=1.84, v_num=]

Validation DataLoader 0:  84%|████████▎ | 157/188 [00:03<00:00, 40.10it/s][A
Epoch 2:  48%|████▊     | 1000/2063 [01:06<01:10, 15.09it/s, loss=1.84, v_num=]

Validation DataLoader 0:  84%|████████▍ | 158/188 [00:03<00:00, 40.10it/s][A
Epoch 2:  49%|████▊     | 1001/2063 [01:06<01:10, 15.10it/s, loss=1.84, v_num=]

Validation DataLoader 0:  85%|████████▍ | 159/188 [00:03<00:00, 40.11it/s][A
Epoch 2:  49%|████▊     | 1002/2063 [01:06<01:10, 15.11it/s, loss=1.84, v_num=]

Validation DataLoader 0:  85%|████████▌ | 160/188 [00:03<00:00, 40.11it/s][A
Epoch 2:  49%|████▊     | 1003/2063 [01:06<01:10, 15.12it/s, loss=1.84, v_num=]

Validation DataLoader 0:  86%|████████▌ | 161/188 [00:04<00:00, 40.11it/s][A
Epoch 2:  49%|████▊     | 1004/2063 [01:06<01:09, 15.13it/s, loss=1.84, v_num=]

Validation DataLoader 0:  86%|████████▌ | 162/188 [00:04<00:00, 40.11it/s][A
Epoch 2:  49%|████▊     | 1005/2063 [01:06<01:09, 15.14it/s, loss=1.84, v_num=]

Validation DataLoader 0:  87%|████████▋ | 163/188 [00:04<00:00, 40.11it/s][A
Epoch 2:  49%|████▉     | 1006/2063 [01:06<01:09, 15.15it/s, loss=1.84, v_num=]

Validation DataLoader 0:  87%|████████▋ | 164/188 [00:04<00:00, 40.11it/s][A
Epoch 2:  49%|████▉     | 1007/2063 [01:06<01:09, 15.16it/s, loss=1.84, v_num=]

Validation DataLoader 0:  88%|████████▊ | 165/188 [00:04<00:00, 40.11it/s][A
Epoch 2:  49%|████▉     | 1008/2063 [01:06<01:09, 15.17it/s, loss=1.84, v_num=]

Validation DataLoader 0:  88%|████████▊ | 166/188 [00:04<00:00, 40.12it/s][A
Epoch 2:  49%|████▉     | 1009/2063 [01:06<01:09, 15.18it/s, loss=1.84, v_num=]

Validation DataLoader 0:  89%|████████▉ | 167/188 [00:04<00:00, 40.12it/s][A
Epoch 2:  49%|████▉     | 1010/2063 [01:06<01:09, 15.19it/s, loss=1.84, v_num=]

Validation DataLoader 0:  89%|████████▉ | 168/188 [00:04<00:00, 40.12it/s][A
Epoch 2:  49%|████▉     | 1011/2063 [01:06<01:09, 15.19it/s, loss=1.84, v_num=]

Validation DataLoader 0:  90%|████████▉ | 169/188 [00:04<00:00, 40.12it/s][A
Epoch 2:  49%|████▉     | 1012/2063 [01:06<01:09, 15.20it/s, loss=1.84, v_num=]

Validation DataLoader 0:  90%|█████████ | 170/188 [00:04<00:00, 40.12it/s][A
Epoch 2:  49%|████▉     | 1013/2063 [01:06<01:09, 15.21it/s, loss=1.84, v_num=]

Validation DataLoader 0:  91%|█████████ | 171/188 [00:04<00:00, 40.13it/s][A
Epoch 2:  49%|████▉     | 1014/2063 [01:06<01:08, 15.22it/s, loss=1.84, v_num=]

Validation DataLoader 0:  91%|█████████▏| 172/188 [00:04<00:00, 40.13it/s][A
Epoch 2:  49%|████▉     | 1015/2063 [01:06<01:08, 15.23it/s, loss=1.84, v_num=]

Validation DataLoader 0:  92%|█████████▏| 173/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  49%|████▉     | 1016/2063 [01:06<01:08, 15.24it/s, loss=1.84, v_num=]

Validation DataLoader 0:  93%|█████████▎| 174/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  49%|████▉     | 1017/2063 [01:06<01:08, 15.25it/s, loss=1.84, v_num=]

Validation DataLoader 0:  93%|█████████▎| 175/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  49%|████▉     | 1018/2063 [01:06<01:08, 15.26it/s, loss=1.84, v_num=]

Validation DataLoader 0:  94%|█████████▎| 176/188 [00:04<00:00, 40.15it/s][A
Epoch 2:  49%|████▉     | 1019/2063 [01:06<01:08, 15.27it/s, loss=1.84, v_num=]

Validation DataLoader 0:  94%|█████████▍| 177/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  49%|████▉     | 1020/2063 [01:06<01:08, 15.28it/s, loss=1.84, v_num=]

Validation DataLoader 0:  95%|█████████▍| 178/188 [00:04<00:00, 40.13it/s][A
Epoch 2:  49%|████▉     | 1021/2063 [01:06<01:08, 15.29it/s, loss=1.84, v_num=]

Validation DataLoader 0:  95%|█████████▌| 179/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1022/2063 [01:06<01:08, 15.30it/s, loss=1.84, v_num=]

Validation DataLoader 0:  96%|█████████▌| 180/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1023/2063 [01:06<01:07, 15.31it/s, loss=1.84, v_num=]

Validation DataLoader 0:  96%|█████████▋| 181/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1024/2063 [01:06<01:07, 15.32it/s, loss=1.84, v_num=]

Validation DataLoader 0:  97%|█████████▋| 182/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1025/2063 [01:06<01:07, 15.32it/s, loss=1.84, v_num=]

Validation DataLoader 0:  97%|█████████▋| 183/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1026/2063 [01:06<01:07, 15.33it/s, loss=1.84, v_num=]

Validation DataLoader 0:  98%|█████████▊| 184/188 [00:04<00:00, 40.14it/s][A
Epoch 2:  50%|████▉     | 1027/2063 [01:06<01:07, 15.34it/s, loss=1.84, v_num=]

Validation DataLoader 0:  98%|█████████▊| 185/188 [00:04<00:00, 40.15it/s][A
Epoch 2:  50%|████▉     | 1028/2063 [01:06<01:07, 15.35it/s, loss=1.84, v_num=]

Validation DataLoader 0:  99%|█████████▉| 186/188 [00:04<00:00, 40.16it/s][A
Epoch 2:  50%|████▉     | 1029/2063 [01:06<01:07, 15.36it/s, loss=1.84, v_num=]

Validation DataLoader 0:  99%|█████████▉| 187/188 [00:04<00:00, 40.16it/s][A
Epoch 2:  50%|████▉     | 1030/2063 [01:07<01:07, 15.37it/s, loss=1.84, v_num=]

Validation DataLoader 0: 100%|██████████| 188/188 [00:04<00:00, 40.22it/s][A
Epoch 2:  50%|████▉     | 1031/2063 [01:07<01:07, 15.38it/s, loss=1.84, v_num=]
Epoch 2:  50%|████▉     | 1031/2063 [01:07<01:07, 15.38it/s, loss=1.84, v_num=]

                                                                          [AEpoch 2, global step 264: 'val_accuracy' reached 0.34667 (best 0.34667), saving model to '/home/TUE/20210962/AutogluonModels/ag-20230610_110841/epoch=2-step=264.ckpt' as top 3

Epoch 2:  50%|█████     | 1032/2063 [01:15<01:15, 13.69it/s, loss=1.84, v_num=]
Epoch 2:  50%|█████     | 1032/2063 [01:15<01:15, 13.69it/s, loss=1.85, v_num=]
Epoch 2:  50%|█████     | 1033/2063 [01:15<01:15, 13.69it/s, loss=1.85, v_num=]
Epoch 2:  50%|█████     | 1033/2063 [01:15<01:15, 13.69it/s, loss=1.86, v_num=]
Epoch 2:  50%|█████     | 1034/2063 [01:15<01:15, 13.69it/s, loss=1.86, v_num=]
Epoch 2:  50%|█████     | 1034/2063 [01:15<01:15, 13.69it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1035/2063 [01:15<01:15, 13.69it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1035/2063 [01:15<01:15, 13.69it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1036/2063 [01:15<01:15, 13.68it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1036/2063 [01:15<01:15, 13.68it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1037/2063 [01:15<01:14, 13.68it/s, loss=1.83, v_num=]
Epoch 2:  50%|█████     | 1037/2063 [01:15<01:15, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  50%|█████     | 1038/2063 [01:15<01:14, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  50%|█████     | 1038/2063 [01:15<01:14, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  50%|█████     | 1039/2063 [01:15<01:14, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  50%|█████     | 1039/2063 [01:15<01:14, 13.68it/s, loss=1.8, v_num=] 
Epoch 2:  50%|█████     | 1040/2063 [01:16<01:14, 13.68it/s, loss=1.8, v_num=]
Epoch 2:  50%|█████     | 1040/2063 [01:16<01:14, 13.68it/s, loss=1.81, v_num=]
Epoch 2:  50%|█████     | 1041/2063 [01:16<01:14, 13.68it/s, loss=1.81, v_num=]
Epoch 2:  50%|█████     | 1041/2063 [01:16<01:14, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  51%|█████     | 1042/2063 [01:16<01:14, 13.68it/s, loss=1.82, v_num=]
Epoch 2:  51%|█████     | 1042/2063 [01:16<01:14, 13.68it/s, loss=1.84, v_num=]
Epoch 2:  51%|█████     | 1043/2063 [01:16<01:14, 13.68it/s, loss=1.84, v_num=]
Epoch 2:  51%|█████     | 1043/2063 [01:16<01:14, 13.68it/s, loss=1.85, v_num=]
Epoch 2:  51%|█████     | 1044/2063 [01:16<01:14, 13.68it/s, loss=1.85, v_num=]
Epoch 2:  51%|█████     | 1044/2063 [01:16<01:14, 13.68it/s, loss=1.78, v_num=]
Epoch 2:  51%|█████     | 1045/2063 [01:16<01:14, 13.68it/s, loss=1.78, v_num=]
Epoch 2:  51%|█████     | 1045/2063 [01:16<01:14, 13.68it/s, loss=1.78, v_num=]
Epoch 2:  51%|█████     | 1046/2063 [01:16<01:14, 13.68it/s, loss=1.78, v_num=]
Epoch 2:  51%|█████     | 1046/2063 [01:16<01:14, 13.68it/s, loss=1.77, v_num=]
Epoch 2:  51%|█████     | 1047/2063 [01:16<01:14, 13.68it/s, loss=1.77, v_num=]
Epoch 2:  51%|█████     | 1047/2063 [01:16<01:14, 13.68it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1048/2063 [01:16<01:14, 13.68it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1048/2063 [01:16<01:14, 13.68it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1049/2063 [01:16<01:14, 13.68it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1049/2063 [01:16<01:14, 13.68it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1050/2063 [01:16<01:14, 13.68it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1050/2063 [01:16<01:14, 13.68it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1051/2063 [01:16<01:13, 13.68it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1051/2063 [01:16<01:13, 13.68it/s, loss=1.77, v_num=]
Epoch 2:  51%|█████     | 1052/2063 [01:16<01:13, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  51%|█████     | 1052/2063 [01:16<01:13, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1053/2063 [01:17<01:13, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1053/2063 [01:17<01:13, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1054/2063 [01:17<01:13, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  51%|█████     | 1054/2063 [01:17<01:13, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1055/2063 [01:17<01:13, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  51%|█████     | 1055/2063 [01:17<01:13, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  51%|█████     | 1056/2063 [01:17<01:13, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  51%|█████     | 1056/2063 [01:17<01:13, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  51%|█████     | 1057/2063 [01:17<01:13, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  51%|█████     | 1057/2063 [01:17<01:13, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  51%|█████▏    | 1058/2063 [01:17<01:13, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  51%|█████▏    | 1058/2063 [01:17<01:13, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  51%|█████▏    | 1059/2063 [01:17<01:13, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  51%|█████▏    | 1059/2063 [01:17<01:13, 13.67it/s, loss=1.71, v_num=]
Epoch 2:  51%|█████▏    | 1060/2063 [01:17<01:13, 13.67it/s, loss=1.71, v_num=]
Epoch 2:  51%|█████▏    | 1060/2063 [01:17<01:13, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  51%|█████▏    | 1061/2063 [01:17<01:13, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  51%|█████▏    | 1061/2063 [01:17<01:13, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  51%|█████▏    | 1062/2063 [01:17<01:13, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  51%|█████▏    | 1062/2063 [01:17<01:13, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  52%|█████▏    | 1063/2063 [01:17<01:13, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  52%|█████▏    | 1063/2063 [01:17<01:13, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  52%|█████▏    | 1064/2063 [01:17<01:13, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  52%|█████▏    | 1064/2063 [01:17<01:13, 13.67it/s, loss=1.68, v_num=]
Epoch 2:  52%|█████▏    | 1065/2063 [01:17<01:12, 13.67it/s, loss=1.68, v_num=]
Epoch 2:  52%|█████▏    | 1065/2063 [01:17<01:12, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  52%|█████▏    | 1066/2063 [01:17<01:12, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  52%|█████▏    | 1066/2063 [01:17<01:12, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  52%|█████▏    | 1067/2063 [01:18<01:12, 13.68it/s, loss=1.7, v_num=]
Epoch 2:  52%|█████▏    | 1067/2063 [01:18<01:12, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  52%|█████▏    | 1068/2063 [01:18<01:12, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  52%|█████▏    | 1068/2063 [01:18<01:12, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  52%|█████▏    | 1069/2063 [01:18<01:12, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  52%|█████▏    | 1069/2063 [01:18<01:12, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  52%|█████▏    | 1070/2063 [01:18<01:12, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  52%|█████▏    | 1070/2063 [01:18<01:12, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  52%|█████▏    | 1071/2063 [01:18<01:12, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  52%|█████▏    | 1071/2063 [01:18<01:12, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  52%|█████▏    | 1072/2063 [01:18<01:12, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  52%|█████▏    | 1072/2063 [01:18<01:12, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  52%|█████▏    | 1073/2063 [01:18<01:12, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  52%|█████▏    | 1073/2063 [01:18<01:12, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  52%|█████▏    | 1074/2063 [01:18<01:12, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  52%|█████▏    | 1074/2063 [01:18<01:12, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1075/2063 [01:18<01:12, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1075/2063 [01:18<01:12, 13.67it/s, loss=1.79, v_num=]
Epoch 2:  52%|█████▏    | 1076/2063 [01:18<01:12, 13.67it/s, loss=1.79, v_num=]
Epoch 2:  52%|█████▏    | 1076/2063 [01:18<01:12, 13.67it/s, loss=1.79, v_num=]
Epoch 2:  52%|█████▏    | 1077/2063 [01:18<01:12, 13.67it/s, loss=1.79, v_num=]
Epoch 2:  52%|█████▏    | 1077/2063 [01:18<01:12, 13.67it/s, loss=1.8, v_num=] 
Epoch 2:  52%|█████▏    | 1078/2063 [01:18<01:12, 13.67it/s, loss=1.8, v_num=]
Epoch 2:  52%|█████▏    | 1078/2063 [01:18<01:12, 13.67it/s, loss=1.8, v_num=]
Epoch 2:  52%|█████▏    | 1079/2063 [01:18<01:11, 13.67it/s, loss=1.8, v_num=]
Epoch 2:  52%|█████▏    | 1079/2063 [01:18<01:11, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1080/2063 [01:19<01:11, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1080/2063 [01:19<01:11, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1081/2063 [01:19<01:11, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  52%|█████▏    | 1081/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  52%|█████▏    | 1082/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  52%|█████▏    | 1082/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  52%|█████▏    | 1083/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  52%|█████▏    | 1083/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1084/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1084/2063 [01:19<01:11, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1085/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1085/2063 [01:19<01:11, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1086/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1086/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1087/2063 [01:19<01:11, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  53%|█████▎    | 1087/2063 [01:19<01:11, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  53%|█████▎    | 1088/2063 [01:19<01:11, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  53%|█████▎    | 1088/2063 [01:19<01:11, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1089/2063 [01:19<01:11, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1089/2063 [01:19<01:11, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  53%|█████▎    | 1090/2063 [01:19<01:11, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1090/2063 [01:19<01:11, 13.67it/s, loss=1.71, v_num=]
Epoch 2:  53%|█████▎    | 1091/2063 [01:19<01:11, 13.67it/s, loss=1.71, v_num=]
Epoch 2:  53%|█████▎    | 1091/2063 [01:19<01:11, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1092/2063 [01:19<01:11, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1092/2063 [01:19<01:11, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  53%|█████▎    | 1093/2063 [01:19<01:10, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  53%|█████▎    | 1093/2063 [01:19<01:10, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  53%|█████▎    | 1094/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1094/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1095/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1095/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1096/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1096/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1097/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1097/2063 [01:20<01:10, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  53%|█████▎    | 1098/2063 [01:20<01:10, 13.67it/s, loss=1.69, v_num=]
Epoch 2:  53%|█████▎    | 1098/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=] 
Epoch 2:  53%|█████▎    | 1099/2063 [01:20<01:10, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  53%|█████▎    | 1099/2063 [01:20<01:10, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1100/2063 [01:20<01:10, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  53%|█████▎    | 1100/2063 [01:20<01:10, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  53%|█████▎    | 1101/2063 [01:20<01:10, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  53%|█████▎    | 1101/2063 [01:20<01:10, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  53%|█████▎    | 1102/2063 [01:20<01:10, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  53%|█████▎    | 1102/2063 [01:20<01:10, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  53%|█████▎    | 1103/2063 [01:20<01:10, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  53%|█████▎    | 1103/2063 [01:20<01:10, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▎    | 1104/2063 [01:20<01:10, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▎    | 1104/2063 [01:20<01:10, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  54%|█████▎    | 1105/2063 [01:20<01:10, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  54%|█████▎    | 1105/2063 [01:20<01:10, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▎    | 1106/2063 [01:20<01:10, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▎    | 1106/2063 [01:20<01:10, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▎    | 1107/2063 [01:21<01:09, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▎    | 1107/2063 [01:21<01:09, 13.66it/s, loss=1.8, v_num=] 
Epoch 2:  54%|█████▎    | 1108/2063 [01:21<01:09, 13.67it/s, loss=1.8, v_num=]
Epoch 2:  54%|█████▎    | 1108/2063 [01:21<01:09, 13.66it/s, loss=1.81, v_num=]
Epoch 2:  54%|█████▍    | 1109/2063 [01:21<01:09, 13.67it/s, loss=1.81, v_num=]
Epoch 2:  54%|█████▍    | 1109/2063 [01:21<01:09, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  54%|█████▍    | 1110/2063 [01:21<01:09, 13.67it/s, loss=1.79, v_num=]
Epoch 2:  54%|█████▍    | 1110/2063 [01:21<01:09, 13.66it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1111/2063 [01:21<01:09, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1111/2063 [01:21<01:09, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▍    | 1112/2063 [01:21<01:09, 13.67it/s, loss=1.77, v_num=]
