Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Validation DataLoader 0:  70%|███████   | 132/188 [00:04<00:01, 32.93it/s][A
Epoch 2:  97%|█████████▋| 2006/2063 [02:33<00:04, 13.08it/s, loss=1.68, v_num=]

Validation DataLoader 0:  71%|███████   | 133/188 [00:04<00:01, 32.93it/s][A
Epoch 2:  97%|█████████▋| 2007/2063 [02:33<00:04, 13.09it/s, loss=1.68, v_num=]

Validation DataLoader 0:  71%|███████▏  | 134/188 [00:04<00:01, 32.95it/s][A
Epoch 2:  97%|█████████▋| 2008/2063 [02:33<00:04, 13.09it/s, loss=1.68, v_num=]

Validation DataLoader 0:  72%|███████▏  | 135/188 [00:04<00:01, 32.97it/s][A
Epoch 2:  97%|█████████▋| 2009/2063 [02:33<00:04, 13.09it/s, loss=1.68, v_num=]

Validation DataLoader 0:  72%|███████▏  | 136/188 [00:04<00:01, 33.00it/s][A
Epoch 2:  97%|█████████▋| 2010/2063 [02:33<00:04, 13.10it/s, loss=1.68, v_num=]

Validation DataLoader 0:  73%|███████▎  | 137/188 [00:04<00:01, 32.99it/s][A
Epoch 2:  97%|█████████▋| 2011/2063 [02:33<00:03, 13.10it/s, loss=1.68, v_num=]

Validation DataLoader 0:  73%|███████▎  | 138/188 [00:04<00:01, 33.00it/s][A
Epoch 2:  98%|█████████▊| 2012/2063 [02:33<00:03, 13.11it/s, loss=1.68, v_num=]

Validation DataLoader 0:  74%|███████▍  | 139/188 [00:04<00:01, 33.02it/s][A
Epoch 2:  98%|█████████▊| 2013/2063 [02:33<00:03, 13.11it/s, loss=1.68, v_num=]

Validation DataLoader 0:  74%|███████▍  | 140/188 [00:04<00:01, 33.05it/s][A
Epoch 2:  98%|█████████▊| 2014/2063 [02:33<00:03, 13.11it/s, loss=1.68, v_num=]

Validation DataLoader 0:  75%|███████▌  | 141/188 [00:04<00:01, 33.02it/s][A
Epoch 2:  98%|█████████▊| 2015/2063 [02:33<00:03, 13.12it/s, loss=1.68, v_num=]

Validation DataLoader 0:  76%|███████▌  | 142/188 [00:04<00:01, 33.03it/s][A
Epoch 2:  98%|█████████▊| 2016/2063 [02:33<00:03, 13.12it/s, loss=1.68, v_num=]

Validation DataLoader 0:  76%|███████▌  | 143/188 [00:04<00:01, 33.05it/s][A
Epoch 2:  98%|█████████▊| 2017/2063 [02:33<00:03, 13.13it/s, loss=1.68, v_num=]

Validation DataLoader 0:  77%|███████▋  | 144/188 [00:04<00:01, 33.04it/s][A
Epoch 2:  98%|█████████▊| 2018/2063 [02:33<00:03, 13.13it/s, loss=1.68, v_num=]

Validation DataLoader 0:  77%|███████▋  | 145/188 [00:04<00:01, 33.04it/s][A
Epoch 2:  98%|█████████▊| 2019/2063 [02:33<00:03, 13.13it/s, loss=1.68, v_num=]

Validation DataLoader 0:  78%|███████▊  | 146/188 [00:04<00:01, 33.04it/s][A
Epoch 2:  98%|█████████▊| 2020/2063 [02:33<00:03, 13.14it/s, loss=1.68, v_num=]

Validation DataLoader 0:  78%|███████▊  | 147/188 [00:04<00:01, 33.06it/s][A
Epoch 2:  98%|█████████▊| 2021/2063 [02:33<00:03, 13.14it/s, loss=1.68, v_num=]

Validation DataLoader 0:  79%|███████▊  | 148/188 [00:04<00:01, 33.07it/s][A
Epoch 2:  98%|█████████▊| 2022/2063 [02:33<00:03, 13.15it/s, loss=1.68, v_num=]

Validation DataLoader 0:  79%|███████▉  | 149/188 [00:04<00:01, 33.09it/s][A
Epoch 2:  98%|█████████▊| 2023/2063 [02:33<00:03, 13.15it/s, loss=1.68, v_num=]

Validation DataLoader 0:  80%|███████▉  | 150/188 [00:04<00:01, 33.10it/s][A
Epoch 2:  98%|█████████▊| 2024/2063 [02:33<00:02, 13.15it/s, loss=1.68, v_num=]

Validation DataLoader 0:  80%|████████  | 151/188 [00:04<00:01, 33.11it/s][A
Epoch 2:  98%|█████████▊| 2025/2063 [02:33<00:02, 13.16it/s, loss=1.68, v_num=]

Validation DataLoader 0:  81%|████████  | 152/188 [00:04<00:01, 33.08it/s][A
Epoch 2:  98%|█████████▊| 2026/2063 [02:33<00:02, 13.16it/s, loss=1.68, v_num=]

Validation DataLoader 0:  81%|████████▏ | 153/188 [00:04<00:01, 33.10it/s][A
Epoch 2:  98%|█████████▊| 2027/2063 [02:33<00:02, 13.17it/s, loss=1.68, v_num=]

Validation DataLoader 0:  82%|████████▏ | 154/188 [00:04<00:01, 33.11it/s][A
Epoch 2:  98%|█████████▊| 2028/2063 [02:33<00:02, 13.17it/s, loss=1.68, v_num=]

Validation DataLoader 0:  82%|████████▏ | 155/188 [00:04<00:00, 33.11it/s][A
Epoch 2:  98%|█████████▊| 2029/2063 [02:34<00:02, 13.17it/s, loss=1.68, v_num=]

Validation DataLoader 0:  83%|████████▎ | 156/188 [00:04<00:00, 33.12it/s][A
Epoch 2:  98%|█████████▊| 2030/2063 [02:34<00:02, 13.18it/s, loss=1.68, v_num=]

Validation DataLoader 0:  84%|████████▎ | 157/188 [00:04<00:00, 33.14it/s][A
Epoch 2:  98%|█████████▊| 2031/2063 [02:34<00:02, 13.18it/s, loss=1.68, v_num=]

Validation DataLoader 0:  84%|████████▍ | 158/188 [00:04<00:00, 33.14it/s][A
Epoch 2:  98%|█████████▊| 2032/2063 [02:34<00:02, 13.19it/s, loss=1.68, v_num=]

Validation DataLoader 0:  85%|████████▍ | 159/188 [00:04<00:00, 33.17it/s][A
Epoch 2:  99%|█████████▊| 2033/2063 [02:34<00:02, 13.19it/s, loss=1.68, v_num=]

Validation DataLoader 0:  85%|████████▌ | 160/188 [00:04<00:00, 33.18it/s][A
Epoch 2:  99%|█████████▊| 2034/2063 [02:34<00:02, 13.19it/s, loss=1.68, v_num=]

Validation DataLoader 0:  86%|████████▌ | 161/188 [00:04<00:00, 33.19it/s][A
Epoch 2:  99%|█████████▊| 2035/2063 [02:34<00:02, 13.20it/s, loss=1.68, v_num=]

Validation DataLoader 0:  86%|████████▌ | 162/188 [00:04<00:00, 33.19it/s][A
Epoch 2:  99%|█████████▊| 2036/2063 [02:34<00:02, 13.20it/s, loss=1.68, v_num=]

Validation DataLoader 0:  87%|████████▋ | 163/188 [00:04<00:00, 33.19it/s][A
Epoch 2:  99%|█████████▊| 2037/2063 [02:34<00:01, 13.21it/s, loss=1.68, v_num=]

Validation DataLoader 0:  87%|████████▋ | 164/188 [00:04<00:00, 33.20it/s][A
Epoch 2:  99%|█████████▉| 2038/2063 [02:34<00:01, 13.21it/s, loss=1.68, v_num=]

Validation DataLoader 0:  88%|████████▊ | 165/188 [00:04<00:00, 33.20it/s][A
Epoch 2:  99%|█████████▉| 2039/2063 [02:34<00:01, 13.21it/s, loss=1.68, v_num=]

Validation DataLoader 0:  88%|████████▊ | 166/188 [00:05<00:00, 33.18it/s][A
Epoch 2:  99%|█████████▉| 2040/2063 [02:34<00:01, 13.22it/s, loss=1.68, v_num=]

Validation DataLoader 0:  89%|████████▉ | 167/188 [00:05<00:00, 33.13it/s][A
Epoch 2:  99%|█████████▉| 2041/2063 [02:34<00:01, 13.22it/s, loss=1.68, v_num=]

Validation DataLoader 0:  89%|████████▉ | 168/188 [00:05<00:00, 33.13it/s][A
Epoch 2:  99%|█████████▉| 2042/2063 [02:34<00:01, 13.22it/s, loss=1.68, v_num=]

Validation DataLoader 0:  90%|████████▉ | 169/188 [00:05<00:00, 33.10it/s][A
Epoch 2:  99%|█████████▉| 2043/2063 [02:34<00:01, 13.23it/s, loss=1.68, v_num=]

Validation DataLoader 0:  90%|█████████ | 170/188 [00:05<00:00, 33.11it/s][A
Epoch 2:  99%|█████████▉| 2044/2063 [02:34<00:01, 13.23it/s, loss=1.68, v_num=]

Validation DataLoader 0:  91%|█████████ | 171/188 [00:05<00:00, 33.12it/s][A
Epoch 2:  99%|█████████▉| 2045/2063 [02:34<00:01, 13.24it/s, loss=1.68, v_num=]

Validation DataLoader 0:  91%|█████████▏| 172/188 [00:05<00:00, 33.14it/s][A
Epoch 2:  99%|█████████▉| 2046/2063 [02:34<00:01, 13.24it/s, loss=1.68, v_num=]

Validation DataLoader 0:  92%|█████████▏| 173/188 [00:05<00:00, 33.15it/s][A
Epoch 2:  99%|█████████▉| 2047/2063 [02:34<00:01, 13.24it/s, loss=1.68, v_num=]

Validation DataLoader 0:  93%|█████████▎| 174/188 [00:05<00:00, 33.15it/s][A
Epoch 2:  99%|█████████▉| 2048/2063 [02:34<00:01, 13.25it/s, loss=1.68, v_num=]

Validation DataLoader 0:  93%|█████████▎| 175/188 [00:05<00:00, 33.16it/s][A
Epoch 2:  99%|█████████▉| 2049/2063 [02:34<00:01, 13.25it/s, loss=1.68, v_num=]

Validation DataLoader 0:  94%|█████████▎| 176/188 [00:05<00:00, 33.10it/s][A
Epoch 2:  99%|█████████▉| 2050/2063 [02:34<00:00, 13.26it/s, loss=1.68, v_num=]

Validation DataLoader 0:  94%|█████████▍| 177/188 [00:05<00:00, 33.11it/s][A
Epoch 2:  99%|█████████▉| 2051/2063 [02:34<00:00, 13.26it/s, loss=1.68, v_num=]

Validation DataLoader 0:  95%|█████████▍| 178/188 [00:05<00:00, 33.12it/s][A
Epoch 2:  99%|█████████▉| 2052/2063 [02:34<00:00, 13.26it/s, loss=1.68, v_num=]

Validation DataLoader 0:  95%|█████████▌| 179/188 [00:05<00:00, 33.14it/s][A
Epoch 2: 100%|█████████▉| 2053/2063 [02:34<00:00, 13.27it/s, loss=1.68, v_num=]

Validation DataLoader 0:  96%|█████████▌| 180/188 [00:05<00:00, 33.15it/s][A
Epoch 2: 100%|█████████▉| 2054/2063 [02:34<00:00, 13.27it/s, loss=1.68, v_num=]

Validation DataLoader 0:  96%|█████████▋| 181/188 [00:05<00:00, 33.16it/s][A
Epoch 2: 100%|█████████▉| 2055/2063 [02:34<00:00, 13.28it/s, loss=1.68, v_num=]

Validation DataLoader 0:  97%|█████████▋| 182/188 [00:05<00:00, 33.16it/s][A
Epoch 2: 100%|█████████▉| 2056/2063 [02:34<00:00, 13.28it/s, loss=1.68, v_num=]

Validation DataLoader 0:  97%|█████████▋| 183/188 [00:05<00:00, 33.17it/s][A
Epoch 2: 100%|█████████▉| 2057/2063 [02:34<00:00, 13.28it/s, loss=1.68, v_num=]

Validation DataLoader 0:  98%|█████████▊| 184/188 [00:05<00:00, 33.13it/s][A
Epoch 2: 100%|█████████▉| 2058/2063 [02:34<00:00, 13.29it/s, loss=1.68, v_num=]

Validation DataLoader 0:  98%|█████████▊| 185/188 [00:05<00:00, 33.11it/s][A
Epoch 2: 100%|█████████▉| 2059/2063 [02:34<00:00, 13.29it/s, loss=1.68, v_num=]

Validation DataLoader 0:  99%|█████████▉| 186/188 [00:05<00:00, 33.10it/s][A
Epoch 2: 100%|█████████▉| 2060/2063 [02:34<00:00, 13.29it/s, loss=1.68, v_num=]

Validation DataLoader 0:  99%|█████████▉| 187/188 [00:05<00:00, 33.11it/s][A
Epoch 2: 100%|█████████▉| 2061/2063 [02:34<00:00, 13.30it/s, loss=1.68, v_num=]

Validation DataLoader 0: 100%|██████████| 188/188 [00:05<00:00, 33.14it/s][A
Epoch 2: 100%|█████████▉| 2062/2063 [02:35<00:00, 13.30it/s, loss=1.68, v_num=]
Epoch 2: 100%|█████████▉| 2062/2063 [02:35<00:00, 13.30it/s, loss=1.68, v_num=]

                                                                          [AEpoch 2, global step 317: 'val_accuracy' reached 0.34267 (best 0.34667), saving model to '/home/TUE/20210962/AutogluonModels/ag-20230609_202746/epoch=2-step=317.ckpt' as top 3

Epoch 2: 100%|██████████| 2063/2063 [02:44<00:00, 12.51it/s, loss=1.68, v_num=]
Epoch 2: 100%|██████████| 2063/2063 [02:45<00:00, 12.49it/s, loss=1.67, v_num=]
Epoch 2: 100%|██████████| 2063/2063 [02:45<00:00, 12.49it/s, loss=1.67, v_num=]
Epoch 2:   0%|          | 0/2063 [00:00<?, ?it/s, loss=1.67, v_num=]           
Epoch 3:   0%|          | 0/2063 [00:00<?, ?it/s, loss=1.67, v_num=]
Epoch 3:   0%|          | 1/2063 [00:00<03:03, 11.26it/s, loss=1.67, v_num=]
Epoch 3:   0%|          | 1/2063 [00:00<03:41,  9.33it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 2/2063 [00:00<02:47, 12.31it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 2/2063 [00:00<03:05, 11.11it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 3/2063 [00:00<02:44, 12.56it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 3/2063 [00:00<02:54, 11.78it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 4/2063 [00:00<02:39, 12.89it/s, loss=1.64, v_num=]
Epoch 3:   0%|          | 4/2063 [00:00<02:47, 12.26it/s, loss=1.67, v_num=]
Epoch 3:   0%|          | 5/2063 [00:00<02:39, 12.90it/s, loss=1.67, v_num=]
Epoch 3:   0%|          | 5/2063 [00:00<02:44, 12.50it/s, loss=1.66, v_num=]
Epoch 3:   0%|          | 6/2063 [00:00<02:39, 12.89it/s, loss=1.66, v_num=]
Epoch 3:   0%|          | 6/2063 [00:00<02:42, 12.67it/s, loss=1.68, v_num=]
Epoch 3:   0%|          | 7/2063 [00:00<02:37, 13.07it/s, loss=1.68, v_num=]
Epoch 3:   0%|          | 7/2063 [00:00<02:40, 12.84it/s, loss=1.68, v_num=]
Epoch 3:   0%|          | 8/2063 [00:00<02:36, 13.16it/s, loss=1.68, v_num=]
Epoch 3:   0%|          | 8/2063 [00:00<02:38, 12.93it/s, loss=1.7, v_num=] 
Epoch 3:   0%|          | 9/2063 [00:00<02:35, 13.20it/s, loss=1.7, v_num=]
Epoch 3:   0%|          | 9/2063 [00:00<02:37, 13.02it/s, loss=1.71, v_num=]
Epoch 3:   0%|          | 10/2063 [00:00<02:36, 13.15it/s, loss=1.71, v_num=]
Epoch 3:   0%|          | 10/2063 [00:00<02:37, 13.03it/s, loss=1.7, v_num=] 
Epoch 3:   1%|          | 11/2063 [00:00<02:36, 13.13it/s, loss=1.7, v_num=]
Epoch 3:   1%|          | 11/2063 [00:00<02:36, 13.09it/s, loss=1.7, v_num=]
Epoch 3:   1%|          | 12/2063 [00:00<02:35, 13.23it/s, loss=1.7, v_num=]
Epoch 3:   1%|          | 12/2063 [00:00<02:35, 13.18it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 13/2063 [00:00<02:33, 13.34it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 13/2063 [00:00<02:34, 13.23it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 14/2063 [00:01<02:32, 13.43it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 14/2063 [00:01<02:34, 13.28it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 15/2063 [00:01<02:32, 13.43it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 15/2063 [00:01<02:33, 13.33it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 16/2063 [00:01<02:40, 12.76it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 16/2063 [00:01<02:40, 12.75it/s, loss=1.7, v_num=] 
Epoch 3:   1%|          | 17/2063 [00:01<02:40, 12.78it/s, loss=1.7, v_num=]
Epoch 3:   1%|          | 17/2063 [00:01<02:41, 12.69it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 18/2063 [00:01<02:40, 12.78it/s, loss=1.69, v_num=]
Epoch 3:   1%|          | 18/2063 [00:01<02:41, 12.68it/s, loss=1.7, v_num=] 
Epoch 3:   1%|          | 19/2063 [00:01<02:39, 12.80it/s, loss=1.7, v_num=]
Epoch 3:   1%|          | 19/2063 [00:01<02:40, 12.70it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 20/2063 [00:01<02:39, 12.79it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 20/2063 [00:01<02:40, 12.71it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 21/2063 [00:01<02:40, 12.73it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 21/2063 [00:01<02:41, 12.66it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 22/2063 [00:01<02:40, 12.73it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 22/2063 [00:01<02:41, 12.65it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 23/2063 [00:01<02:39, 12.75it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 23/2063 [00:01<02:40, 12.67it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 24/2063 [00:01<02:40, 12.72it/s, loss=1.67, v_num=]
Epoch 3:   1%|          | 24/2063 [00:01<02:41, 12.64it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 25/2063 [00:01<02:40, 12.72it/s, loss=1.68, v_num=]
Epoch 3:   1%|          | 25/2063 [00:01<02:40, 12.66it/s, loss=1.7, v_num=] 
Epoch 3:   1%|▏         | 26/2063 [00:02<02:40, 12.71it/s, loss=1.7, v_num=]
Epoch 3:   1%|▏         | 26/2063 [00:02<02:40, 12.68it/s, loss=1.7, v_num=]
Epoch 3:   1%|▏         | 27/2063 [00:02<02:39, 12.74it/s, loss=1.7, v_num=]
Epoch 3:   1%|▏         | 27/2063 [00:02<02:40, 12.69it/s, loss=1.69, v_num=]
Epoch 3:   1%|▏         | 28/2063 [00:02<02:39, 12.77it/s, loss=1.69, v_num=]
Epoch 3:   1%|▏         | 28/2063 [00:02<02:40, 12.69it/s, loss=1.65, v_num=]
Epoch 3:   1%|▏         | 29/2063 [00:02<02:39, 12.75it/s, loss=1.65, v_num=]
Epoch 3:   1%|▏         | 29/2063 [00:02<02:40, 12.70it/s, loss=1.67, v_num=]
Epoch 3:   1%|▏         | 30/2063 [00:02<02:39, 12.74it/s, loss=1.67, v_num=]
Epoch 3:   1%|▏         | 30/2063 [00:02<02:40, 12.70it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 31/2063 [00:02<02:39, 12.74it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 31/2063 [00:02<02:39, 12.71it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 32/2063 [00:02<02:42, 12.50it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 32/2063 [00:02<02:42, 12.50it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 33/2063 [00:02<02:41, 12.60it/s, loss=1.69, v_num=]
Epoch 3:   2%|▏         | 33/2063 [00:02<02:42, 12.52it/s, loss=1.7, v_num=] 
Epoch 3:   2%|▏         | 34/2063 [00:02<02:40, 12.61it/s, loss=1.7, v_num=]
Epoch 3:   2%|▏         | 34/2063 [00:02<02:41, 12.56it/s, loss=1.7, v_num=]
Epoch 3:   2%|▏         | 35/2063 [00:02<02:40, 12.65it/s, loss=1.7, v_num=]
Epoch 3:   2%|▏         | 35/2063 [00:02<02:40, 12.60it/s, loss=1.71, v_num=]
Epoch 3:   2%|▏         | 36/2063 [00:02<02:39, 12.68it/s, loss=1.71, v_num=]
Epoch 3:   2%|▏         | 36/2063 [00:02<02:40, 12.63it/s, loss=1.74, v_num=]
Epoch 3:   2%|▏         | 37/2063 [00:02<02:39, 12.67it/s, loss=1.74, v_num=]
Epoch 3:   2%|▏         | 37/2063 [00:02<02:40, 12.65it/s, loss=1.74, v_num=]
Epoch 3:   2%|▏         | 38/2063 [00:03<02:40, 12.65it/s, loss=1.74, v_num=]
Epoch 3:   2%|▏         | 38/2063 [00:03<02:40, 12.62it/s, loss=1.75, v_num=]
Epoch 3:   2%|▏         | 39/2063 [00:03<02:39, 12.69it/s, loss=1.75, v_num=]
Epoch 3:   2%|▏         | 39/2063 [00:03<02:40, 12.64it/s, loss=1.78, v_num=]
Epoch 3:   2%|▏         | 40/2063 [00:03<02:39, 12.72it/s, loss=1.78, v_num=]
Epoch 3:   2%|▏         | 40/2063 [00:03<02:39, 12.68it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 41/2063 [00:03<02:39, 12.71it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 41/2063 [00:03<02:39, 12.67it/s, loss=1.82, v_num=]
Epoch 3:   2%|▏         | 42/2063 [00:03<02:38, 12.72it/s, loss=1.82, v_num=]
Epoch 3:   2%|▏         | 42/2063 [00:03<02:39, 12.69it/s, loss=1.82, v_num=]
Epoch 3:   2%|▏         | 43/2063 [00:03<02:38, 12.75it/s, loss=1.82, v_num=]
Epoch 3:   2%|▏         | 43/2063 [00:03<02:38, 12.71it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 44/2063 [00:03<02:38, 12.77it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 44/2063 [00:03<02:38, 12.73it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 45/2063 [00:03<02:38, 12.77it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 45/2063 [00:03<02:38, 12.75it/s, loss=1.77, v_num=]
Epoch 3:   2%|▏         | 46/2063 [00:03<02:37, 12.80it/s, loss=1.77, v_num=]
Epoch 3:   2%|▏         | 46/2063 [00:03<02:38, 12.76it/s, loss=1.8, v_num=] 
Epoch 3:   2%|▏         | 47/2063 [00:03<02:37, 12.80it/s, loss=1.8, v_num=]
Epoch 3:   2%|▏         | 47/2063 [00:03<02:37, 12.76it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 48/2063 [00:03<02:39, 12.64it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 48/2063 [00:03<02:39, 12.64it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 49/2063 [00:03<02:38, 12.69it/s, loss=1.81, v_num=]
Epoch 3:   2%|▏         | 49/2063 [00:03<02:39, 12.65it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 50/2063 [00:03<02:38, 12.71it/s, loss=1.79, v_num=]
Epoch 3:   2%|▏         | 50/2063 [00:03<02:38, 12.68it/s, loss=1.77, v_num=]
Epoch 3:   2%|▏         | 51/2063 [00:04<02:38, 12.70it/s, loss=1.77, v_num=]
Epoch 3:   2%|▏         | 51/2063 [00:04<02:38, 12.67it/s, loss=1.78, v_num=]
Epoch 3:   3%|▎         | 52/2063 [00:04<02:38, 12.72it/s, loss=1.78, v_num=]
Epoch 3:   3%|▎         | 52/2063 [00:04<02:38, 12.69it/s, loss=1.79, v_num=]
Epoch 3:   3%|▎         | 53/2063 [00:04<02:37, 12.76it/s, loss=1.79, v_num=]
Epoch 3:   3%|▎         | 53/2063 [00:04<02:38, 12.71it/s, loss=1.78, v_num=]
Epoch 3:   3%|▎         | 54/2063 [00:04<02:38, 12.71it/s, loss=1.78, v_num=]
Epoch 3:   3%|▎         | 54/2063 [00:04<02:38, 12.67it/s, loss=1.76, v_num=]
Epoch 3:   3%|▎         | 55/2063 [00:04<02:38, 12.70it/s, loss=1.76, v_num=]
Epoch 3:   3%|▎         | 55/2063 [00:04<02:38, 12.69it/s, loss=1.76, v_num=]
Epoch 3:   3%|▎         | 56/2063 [00:04<02:37, 12.74it/s, loss=1.76, v_num=]
Epoch 3:   3%|▎         | 56/2063 [00:04<02:37, 12.71it/s, loss=1.73, v_num=]
Epoch 3:   3%|▎         | 57/2063 [00:04<02:37, 12.75it/s, loss=1.73, v_num=]
Epoch 3:   3%|▎         | 57/2063 [00:04<02:37, 12.71it/s, loss=1.72, v_num=]
Epoch 3:   3%|▎         | 58/2063 [00:04<02:37, 12.77it/s, loss=1.72, v_num=]
Epoch 3:   3%|▎         | 58/2063 [00:04<02:37, 12.74it/s, loss=1.73, v_num=]
Epoch 3:   3%|▎         | 59/2063 [00:04<02:37, 12.75it/s, loss=1.73, v_num=]
Epoch 3:   3%|▎         | 59/2063 [00:04<02:37, 12.73it/s, loss=1.7, v_num=] 
Epoch 3:   3%|▎         | 60/2063 [00:04<02:36, 12.77it/s, loss=1.7, v_num=]
Epoch 3:   3%|▎         | 60/2063 [00:04<02:37, 12.74it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 61/2063 [00:04<02:36, 12.77it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 61/2063 [00:04<02:36, 12.76it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 62/2063 [00:04<02:36, 12.78it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 62/2063 [00:04<02:36, 12.77it/s, loss=1.67, v_num=]
Epoch 3:   3%|▎         | 63/2063 [00:04<02:36, 12.82it/s, loss=1.67, v_num=]
Epoch 3:   3%|▎         | 63/2063 [00:04<02:36, 12.79it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 64/2063 [00:05<02:37, 12.67it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 64/2063 [00:05<02:37, 12.67it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 65/2063 [00:05<02:37, 12.70it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 65/2063 [00:05<02:37, 12.67it/s, loss=1.7, v_num=] 
Epoch 3:   3%|▎         | 66/2063 [00:05<02:37, 12.71it/s, loss=1.7, v_num=]
Epoch 3:   3%|▎         | 66/2063 [00:05<02:37, 12.68it/s, loss=1.66, v_num=]
Epoch 3:   3%|▎         | 67/2063 [00:05<02:36, 12.72it/s, loss=1.66, v_num=]
Epoch 3:   3%|▎         | 67/2063 [00:05<02:37, 12.70it/s, loss=1.65, v_num=]
Epoch 3:   3%|▎         | 68/2063 [00:05<02:36, 12.74it/s, loss=1.65, v_num=]
Epoch 3:   3%|▎         | 68/2063 [00:05<02:36, 12.71it/s, loss=1.65, v_num=]
Epoch 3:   3%|▎         | 69/2063 [00:05<02:36, 12.75it/s, loss=1.65, v_num=]
Epoch 3:   3%|▎         | 69/2063 [00:05<02:36, 12.72it/s, loss=1.66, v_num=]
Epoch 3:   3%|▎         | 70/2063 [00:05<02:36, 12.76it/s, loss=1.66, v_num=]
Epoch 3:   3%|▎         | 70/2063 [00:05<02:36, 12.74it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 71/2063 [00:05<02:35, 12.79it/s, loss=1.68, v_num=]
Epoch 3:   3%|▎         | 71/2063 [00:05<02:36, 12.76it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 72/2063 [00:05<02:35, 12.79it/s, loss=1.69, v_num=]
Epoch 3:   3%|▎         | 72/2063 [00:05<02:35, 12.78it/s, loss=1.7, v_num=] 
Epoch 3:   4%|▎         | 73/2063 [00:05<02:35, 12.82it/s, loss=1.7, v_num=]
Epoch 3:   4%|▎         | 73/2063 [00:05<02:35, 12.79it/s, loss=1.73, v_num=]
Epoch 3:   4%|▎         | 74/2063 [00:05<02:34, 12.83it/s, loss=1.73, v_num=]
Epoch 3:   4%|▎         | 74/2063 [00:05<02:35, 12.81it/s, loss=1.75, v_num=]
Epoch 3:   4%|▎         | 75/2063 [00:05<02:34, 12.86it/s, loss=1.75, v_num=]
Epoch 3:   4%|▎         | 75/2063 [00:05<02:34, 12.83it/s, loss=1.73, v_num=]
Epoch 3:   4%|▎         | 76/2063 [00:05<02:34, 12.89it/s, loss=1.73, v_num=]
Epoch 3:   4%|▎         | 76/2063 [00:05<02:34, 12.85it/s, loss=1.72, v_num=]
Epoch 3:   4%|▎         | 77/2063 [00:05<02:34, 12.89it/s, loss=1.72, v_num=]
Epoch 3:   4%|▎         | 77/2063 [00:05<02:34, 12.87it/s, loss=1.73, v_num=]
