Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 2:  73%|███████▎  | 1513/2063 [02:06<00:46, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1513/2063 [02:06<00:46, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1514/2063 [02:07<00:46, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1514/2063 [02:07<00:46, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1515/2063 [02:07<00:45, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1515/2063 [02:07<00:45, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1516/2063 [02:07<00:45, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  73%|███████▎  | 1516/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1517/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1517/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1518/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1518/2063 [02:07<00:45, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  74%|███████▎  | 1519/2063 [02:07<00:45, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  74%|███████▎  | 1519/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1520/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1520/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1521/2063 [02:07<00:45, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▎  | 1521/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1522/2063 [02:07<00:45, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1522/2063 [02:07<00:45, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1523/2063 [02:07<00:45, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1523/2063 [02:07<00:45, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1524/2063 [02:07<00:45, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1524/2063 [02:07<00:45, 11.92it/s, loss=1.81, v_num=]
Epoch 2:  74%|███████▍  | 1525/2063 [02:07<00:45, 11.92it/s, loss=1.81, v_num=]
Epoch 2:  74%|███████▍  | 1525/2063 [02:07<00:45, 11.92it/s, loss=1.8, v_num=] 
Epoch 2:  74%|███████▍  | 1526/2063 [02:08<00:45, 11.92it/s, loss=1.8, v_num=]
Epoch 2:  74%|███████▍  | 1526/2063 [02:08<00:45, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1527/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1527/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1528/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1528/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1529/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1529/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1530/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1530/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1531/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1531/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1532/2063 [02:08<00:44, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  74%|███████▍  | 1532/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1533/2063 [02:08<00:44, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  74%|███████▍  | 1533/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1534/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1534/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1535/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1535/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1536/2063 [02:08<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  74%|███████▍  | 1536/2063 [02:08<00:44, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1537/2063 [02:08<00:44, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1537/2063 [02:08<00:44, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1538/2063 [02:09<00:44, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1538/2063 [02:09<00:44, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  75%|███████▍  | 1539/2063 [02:09<00:43, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  75%|███████▍  | 1539/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1540/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1540/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1541/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1541/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1542/2063 [02:09<00:43, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  75%|███████▍  | 1542/2063 [02:09<00:43, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  75%|███████▍  | 1543/2063 [02:09<00:43, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  75%|███████▍  | 1543/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▍  | 1544/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▍  | 1544/2063 [02:09<00:43, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  75%|███████▍  | 1545/2063 [02:09<00:43, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  75%|███████▍  | 1545/2063 [02:09<00:43, 11.93it/s, loss=1.7, v_num=] 
Epoch 2:  75%|███████▍  | 1546/2063 [02:09<00:43, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  75%|███████▍  | 1546/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▍  | 1547/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▍  | 1547/2063 [02:09<00:43, 11.93it/s, loss=1.72, v_num=]
Epoch 2:  75%|███████▌  | 1548/2063 [02:09<00:43, 11.93it/s, loss=1.72, v_num=]
Epoch 2:  75%|███████▌  | 1548/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▌  | 1549/2063 [02:09<00:43, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  75%|███████▌  | 1549/2063 [02:09<00:43, 11.93it/s, loss=1.7, v_num=] 
Epoch 2:  75%|███████▌  | 1550/2063 [02:09<00:43, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  75%|███████▌  | 1550/2063 [02:09<00:43, 11.93it/s, loss=1.68, v_num=]
Epoch 2:  75%|███████▌  | 1551/2063 [02:10<00:42, 11.93it/s, loss=1.68, v_num=]
Epoch 2:  75%|███████▌  | 1551/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1552/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1552/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1553/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1553/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1554/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  75%|███████▌  | 1554/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1555/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1555/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1556/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1556/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1557/2063 [02:10<00:42, 11.93it/s, loss=1.66, v_num=]
Epoch 2:  75%|███████▌  | 1557/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1558/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1558/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1559/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1559/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1560/2063 [02:10<00:42, 11.93it/s, loss=1.67, v_num=]
Epoch 2:  76%|███████▌  | 1560/2063 [02:10<00:42, 11.93it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1561/2063 [02:10<00:42, 11.93it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1561/2063 [02:10<00:42, 11.93it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1562/2063 [02:10<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1562/2063 [02:10<00:41, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  76%|███████▌  | 1563/2063 [02:10<00:41, 11.94it/s, loss=1.69, v_num=]
Epoch 2:  76%|███████▌  | 1563/2063 [02:10<00:41, 11.94it/s, loss=1.7, v_num=] 
Epoch 2:  76%|███████▌  | 1564/2063 [02:11<00:41, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  76%|███████▌  | 1564/2063 [02:11<00:41, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  76%|███████▌  | 1565/2063 [02:11<00:41, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  76%|███████▌  | 1565/2063 [02:11<00:41, 11.93it/s, loss=1.7, v_num=] 
Epoch 2:  76%|███████▌  | 1566/2063 [02:11<00:41, 11.94it/s, loss=1.7, v_num=]
Epoch 2:  76%|███████▌  | 1566/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1567/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1567/2063 [02:11<00:41, 11.94it/s, loss=1.69, v_num=]
Epoch 2:  76%|███████▌  | 1568/2063 [02:11<00:41, 11.94it/s, loss=1.69, v_num=]
Epoch 2:  76%|███████▌  | 1568/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1569/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1569/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1570/2063 [02:11<00:41, 11.94it/s, loss=1.68, v_num=]
Epoch 2:  76%|███████▌  | 1570/2063 [02:11<00:41, 11.94it/s, loss=1.7, v_num=] 
Epoch 2:  76%|███████▌  | 1571/2063 [02:11<00:41, 11.94it/s, loss=1.7, v_num=]
Epoch 2:  76%|███████▌  | 1571/2063 [02:11<00:41, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▌  | 1572/2063 [02:11<00:41, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▌  | 1572/2063 [02:11<00:41, 11.94it/s, loss=1.71, v_num=]
Epoch 2:  76%|███████▌  | 1573/2063 [02:11<00:41, 11.94it/s, loss=1.71, v_num=]
Epoch 2:  76%|███████▌  | 1573/2063 [02:11<00:41, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1574/2063 [02:11<00:40, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1574/2063 [02:11<00:40, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  76%|███████▋  | 1575/2063 [02:11<00:40, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  76%|███████▋  | 1575/2063 [02:11<00:40, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1576/2063 [02:11<00:40, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1576/2063 [02:11<00:40, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1577/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1577/2063 [02:12<00:40, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1578/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  76%|███████▋  | 1578/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1579/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1579/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1580/2063 [02:12<00:40, 11.94it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1580/2063 [02:12<00:40, 11.94it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1581/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1581/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1582/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1582/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1583/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1583/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1584/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1584/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1585/2063 [02:12<00:40, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1585/2063 [02:12<00:40, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1586/2063 [02:12<00:39, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  77%|███████▋  | 1586/2063 [02:12<00:39, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1587/2063 [02:12<00:39, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  77%|███████▋  | 1587/2063 [02:12<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1588/2063 [02:12<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1588/2063 [02:12<00:39, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1589/2063 [02:12<00:39, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1589/2063 [02:13<00:39, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  77%|███████▋  | 1590/2063 [02:13<00:39, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  77%|███████▋  | 1590/2063 [02:13<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1591/2063 [02:13<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1591/2063 [02:13<00:39, 11.95it/s, loss=1.73, v_num=]
Epoch 2:  77%|███████▋  | 1592/2063 [02:13<00:39, 11.95it/s, loss=1.73, v_num=]
Epoch 2:  77%|███████▋  | 1592/2063 [02:13<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1593/2063 [02:13<00:39, 11.95it/s, loss=1.74, v_num=]
Epoch 2:  77%|███████▋  | 1593/2063 [02:13<00:39, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1594/2063 [02:13<00:39, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1594/2063 [02:13<00:39, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  77%|███████▋  | 1595/2063 [02:13<00:39, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  77%|███████▋  | 1595/2063 [02:13<00:39, 11.95it/s, loss=1.79, v_num=]
Epoch 2:  77%|███████▋  | 1596/2063 [02:13<00:39, 11.95it/s, loss=1.79, v_num=]
Epoch 2:  77%|███████▋  | 1596/2063 [02:13<00:39, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  77%|███████▋  | 1597/2063 [02:13<00:39, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  77%|███████▋  | 1597/2063 [02:13<00:39, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1598/2063 [02:13<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  77%|███████▋  | 1598/2063 [02:13<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1599/2063 [02:13<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1599/2063 [02:13<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1600/2063 [02:13<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1600/2063 [02:13<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1601/2063 [02:13<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1601/2063 [02:13<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1602/2063 [02:14<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1602/2063 [02:14<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1603/2063 [02:14<00:38, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1603/2063 [02:14<00:38, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  78%|███████▊  | 1604/2063 [02:14<00:38, 11.96it/s, loss=1.77, v_num=]
Epoch 2:  78%|███████▊  | 1604/2063 [02:14<00:38, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1605/2063 [02:14<00:38, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1605/2063 [02:14<00:38, 11.96it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1606/2063 [02:14<00:38, 11.96it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1606/2063 [02:14<00:38, 11.96it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1607/2063 [02:14<00:38, 11.96it/s, loss=1.78, v_num=]
Epoch 2:  78%|███████▊  | 1607/2063 [02:14<00:38, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1608/2063 [02:14<00:38, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1608/2063 [02:14<00:38, 11.96it/s, loss=1.75, v_num=]
Epoch 2:  78%|███████▊  | 1609/2063 [02:14<00:37, 11.96it/s, loss=1.75, v_num=]
Epoch 2:  78%|███████▊  | 1609/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1610/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1610/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1611/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1611/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1612/2063 [02:14<00:37, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  78%|███████▊  | 1612/2063 [02:14<00:37, 11.96it/s, loss=1.77, v_num=]
Epoch 2:  78%|███████▊  | 1613/2063 [02:14<00:37, 11.96it/s, loss=1.77, v_num=]
Epoch 2:  78%|███████▊  | 1613/2063 [02:14<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1614/2063 [02:14<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1614/2063 [02:14<00:37, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  78%|███████▊  | 1615/2063 [02:15<00:37, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  78%|███████▊  | 1615/2063 [02:15<00:37, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  78%|███████▊  | 1616/2063 [02:15<00:37, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  78%|███████▊  | 1616/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1617/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1617/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1618/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  78%|███████▊  | 1618/2063 [02:15<00:37, 11.96it/s, loss=1.74, v_num=]
Epoch 2:  78%|███████▊  | 1619/2063 [02:15<00:37, 11.96it/s, loss=1.74, v_num=]
Epoch 2:  78%|███████▊  | 1619/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▊  | 1620/2063 [02:15<00:37, 11.96it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▊  | 1620/2063 [02:15<00:37, 11.96it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▊  | 1621/2063 [02:15<00:36, 11.96it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▊  | 1621/2063 [02:15<00:36, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  79%|███████▊  | 1622/2063 [02:15<00:36, 11.96it/s, loss=1.71, v_num=]
Epoch 2:  79%|███████▊  | 1622/2063 [02:15<00:36, 11.96it/s, loss=1.72, v_num=]
Epoch 2:  79%|███████▊  | 1623/2063 [02:15<00:36, 11.95it/s, loss=1.72, v_num=]
Epoch 2:  79%|███████▊  | 1623/2063 [02:15<00:36, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▊  | 1624/2063 [02:15<00:36, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▊  | 1624/2063 [02:15<00:36, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▉  | 1625/2063 [02:15<00:36, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▉  | 1625/2063 [02:15<00:36, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1626/2063 [02:16<00:36, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1626/2063 [02:16<00:36, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1627/2063 [02:16<00:36, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1627/2063 [02:16<00:36, 11.95it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▉  | 1628/2063 [02:16<00:36, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▉  | 1628/2063 [02:16<00:36, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▉  | 1629/2063 [02:16<00:36, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▉  | 1629/2063 [02:16<00:36, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▉  | 1630/2063 [02:16<00:36, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  79%|███████▉  | 1630/2063 [02:16<00:36, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▉  | 1631/2063 [02:16<00:36, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  79%|███████▉  | 1631/2063 [02:16<00:36, 11.94it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1632/2063 [02:16<00:36, 11.93it/s, loss=1.75, v_num=]
Epoch 2:  79%|███████▉  | 1632/2063 [02:16<00:36, 11.93it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▉  | 1633/2063 [02:16<00:36, 11.93it/s, loss=1.76, v_num=]
Epoch 2:  79%|███████▉  | 1633/2063 [02:16<00:36, 11.93it/s, loss=1.79, v_num=]
Epoch 2:  79%|███████▉  | 1634/2063 [02:16<00:35, 11.93it/s, loss=1.79, v_num=]
Epoch 2:  79%|███████▉  | 1634/2063 [02:16<00:35, 11.93it/s, loss=1.78, v_num=]
Epoch 2:  79%|███████▉  | 1635/2063 [02:17<00:35, 11.93it/s, loss=1.78, v_num=]
Epoch 2:  79%|███████▉  | 1635/2063 [02:17<00:35, 11.93it/s, loss=1.79, v_num=]
Epoch 2:  79%|███████▉  | 1636/2063 [02:17<00:35, 11.93it/s, loss=1.79, v_num=]
Epoch 2:  79%|███████▉  | 1636/2063 [02:17<00:35, 11.93it/s, loss=1.78, v_num=]
Epoch 2:  79%|███████▉  | 1637/2063 [02:17<00:35, 11.93it/s, loss=1.78, v_num=]
Epoch 2:  79%|███████▉  | 1637/2063 [02:17<00:35, 11.93it/s, loss=1.77, v_num=]
Epoch 2:  79%|███████▉  | 1638/2063 [02:17<00:35, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  79%|███████▉  | 1638/2063 [02:17<00:35, 11.93it/s, loss=1.77, v_num=]
Epoch 2:  79%|███████▉  | 1639/2063 [02:17<00:35, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  79%|███████▉  | 1639/2063 [02:17<00:35, 11.94it/s, loss=1.8, v_num=] 
Epoch 2:  79%|███████▉  | 1640/2063 [02:17<00:35, 11.94it/s, loss=1.8, v_num=]
Epoch 2:  79%|███████▉  | 1640/2063 [02:17<00:35, 11.94it/s, loss=1.79, v_num=]
